,Harvest Batch,Strain,Location,Plants,Sqft.,Wet Weight,Waste,Total Weight Packaged,Bud %,Bud (g),Popcorn %,Popcorn (g),Shake/Trim %,Shake/Trim (g):,Package Count,Moisture Loss,Restored,Lab Testing,Administrative Hold,Date,Finished,Excel Lines in Data Sheet,undefined,g/plant,g/sqft.
0,Strawberry Cough45412,Strawberry Cough,Flower Room 1,29,116,15627.77777777778,1562.777777777778,2813,0.55,1547.15,0.11,309.43,0.34,956.4200000000001,6,11252.000000000002,0,Test Passed,False,45412,45457,1,12,97,24.25
1,Bruce Banner45412,Bruce Banner,Flower Room 1,30,120,16235.294117647058,1461.1764705882351,2760,0.7000000000000001,1932.0000000000002,0.14,386.40000000000003,0.16,441.6,3,12014.117647058822,0,Test Passed,False,45412,45457,13,24,92,23.0
2,OG Kush45412,OG Kush,Flower Room 1,24,96,11400.0,1140.0,2280,0.66,1504.8000000000002,0.13,296.40000000000003,0.21,478.79999999999995,3,7980.0,0,Test Passed,False,45412,45457,25,36,95,23.75
3,Cannalope Haze45419,Cannalope Haze,Flower Room 1,33,132,19800.0,1584.0,3366,0.68,2288.88,0.13,437.58000000000004,0.19,639.54,2,14850.0,0,Test Passed,False,45419,45464,37,48,102,25.5
4,Chocolope45419,Chocolope,Flower Room 1,24,96,13010.526315789473,1040.842105263158,2472,0.65,1606.8,0.15,370.8,0.2,494.40000000000003,9,9497.684210526315,0,Test Passed,False,45419,45464,49,60,103,25.75
5,Double Tahoe45419,Double Tahoe,Flower Room 1,9,36,4878.9473684210525,390.3157894736842,927,0.58,537.66,0.14,129.78,0.28,259.56,6,3561.6315789473683,0,Test Passed,False,45419,45464,61,72,103,25.75
6,Space Queen45419,Space Queen,Flower Room 1,33,132,19994.11764705882,2399.2941176470586,3399,0.6900000000000001,2345.3100000000004,0.15,509.84999999999997,0.16,543.84,7,14195.823529411762,0,Retest Passed,False,45419,45464,73,84,103,25.75
7,Jilly Bean45426,Jilly Bean,Flower Room 1,11,44,5850.0,643.5,1287,0.7000000000000001,900.9000000000001,0.1,128.70000000000002,0.2,257.40000000000003,6,3919.5,0,Test Passed,False,45426,45471,85,96,117,29.25
8,Mob Boss45426,Mob Boss,Flower Room 1,27,108,18423.529411764706,1658.1176470588234,3132,0.58,1816.56,0.14,438.48,0.28,876.96,2,13633.411764705881,0,Test Passed,False,45426,45471,97,108,116,29.0
9,Orange Cream45426,Orange Cream,Flower Room 1,14,56,7800.0,780.0,1638,0.66,1081.0800000000002,0.14,229.32000000000002,0.2,327.6,9,5382.0,0,Test Passed,False,45426,45471,109,120,117,29.25
10,Tang Tang45426,Tang Tang,Flower Room 1,20,80,12333.333333333334,1110.0,2220,0.6,1332.0,0.12,266.4,0.28,621.6,2,9003.333333333334,0,Retest Passed,False,45426,45471,121,132,111,27.75
11,NY Diesel45426,NY Diesel,Flower Room 1,8,32,3920.0,352.8,784,0.65,509.6,0.1,78.4,0.25,196.0,2,2783.2,0,Test Passed,False,45426,45471,133,144,98,24.5
12,Great White Shark45426,Great White Shark,Flower Room 1,11,44,4900.0,490.0,1078,0.51,549.78,0.13,140.14000000000001,0.36,388.08,4,3332.0,0,Test Passed,False,45426,45471,145,156,98,24.5
13,AK-4745433,AK-47,Flower Room 1,26,104,14040.0,1404.0,2808,0.5,1404.0,0.11,308.88,0.39,1095.1200000000001,3,9828.0,0,Test Passed,False,45433,45478,157,168,108,27.0
14,Giblets OG45433,Giblets OG,Flower Room 1,32,128,17347.36842105263,1734.7368421052631,3296,0.68,2241.28,0.15,494.4,0.17,560.32,7,12316.631578947367,0,Test Passed,False,45433,45478,169,180,103,25.75
15,Hellfire Haze45433,Hellfire Haze,Flower Room 1,19,76,15535.294117647058,1398.1764705882351,2641,0.5700000000000001,1505.3700000000001,0.11,290.51,0.32,845.12,10,11496.117647058822,0,Test Passed,False,45433,45478,181,192,139,34.75
16,Sugar Cookie45433,Sugar Cookie,Flower Room 1,17,68,9538.888888888889,1049.2777777777778,1717,0.65,1116.05,0.15,257.55,0.2,343.40000000000003,5,6772.611111111111,0,Test Passed,False,45433,45478,193,204,101,25.25
17,DJ Short's Blueberry45442,DJ Short's Blueberry,Flower Room 1,28,112,15400.0,1540.0,3388,0.54,1829.5200000000002,0.12,406.56,0.34,1151.92,4,10472.0,0,Test Passed,False,45442,45487,205,216,121,30.25
18,Mamasan45442,Mamasan,Flower Room 1,10,40,7277.777777777778,727.7777777777778,1310,0.52,681.2,0.12,157.2,0.36,471.59999999999997,6,5240.0,0,Retest Passed,False,45442,45487,217,228,131,32.75
19,Berry Mints45442,Berry Mints,Flower Room 1,21,84,13416.666666666668,1341.666666666667,2415,0.64,1545.6000000000001,0.11,265.65,0.25,603.75,7,9660.0,0,Test Passed,False,45442,45487,229,240,115,28.75
20,Panama Red45442,Panama Red,Flower Room 1,18,72,13447.05882352941,1479.1764705882351,2286,0.5,1143.0,0.12,274.32,0.38,868.6800000000001,3,9681.882352941175,0,Test Passed,False,45442,45487,241,252,127,31.75
21,Northern Lights45442,Northern Lights,Flower Room 1,21,84,11783.333333333334,1060.5,2121,0.5700000000000001,1208.97,0.14,296.94000000000005,0.29,615.0899999999999,9,8601.833333333334,0,Test Passed,False,45442,45487,253,264,101,25.25
22,White Widow45450,White Widow,Flower Room 1,9,36,6564.7058823529405,590.8235294117646,1116,0.55,613.8000000000001,0.13,145.08,0.32,357.12,3,4857.882352941176,0,Test Passed,False,45450,45495,265,276,124,31.0
23,Acapulco Gold45450,Acapulco Gold,Flower Room 1,10,40,5700.0,627.0,1140,0.6900000000000001,786.6,0.11,125.4,0.2,228.0,9,3933.0,0,Test Passed,False,45450,45495,277,288,114,28.5
24,Purple Urkle45450,Purple Urkle,Flower Room 1,36,144,23314.285714285714,2331.4285714285716,4896,0.55,2692.8,0.13,636.48,0.32,1566.72,3,16086.857142857141,0,Test Passed,False,45450,45495,289,300,136,34.0
25,Primarily Phil45450,Primarily Phil,Flower Room 1,25,100,16547.61904761905,1820.2380952380954,3475,0.54,1876.5000000000002,0.15,521.25,0.31,1077.25,2,11252.380952380954,0,Test Passed,False,45450,45495,301,312,139,34.75
26,Sainath Kush45450,Sainath Kush,Flower Room 1,26,104,18336.842105263157,1833.6842105263158,3484,0.61,2125.24,0.13,452.92,0.26,905.84,6,13019.15789473684,0,Test Passed,False,45450,45495,313,324,134,33.5
27,Vijay Verde45457,Vijay Verde,Flower Room 1,28,112,17577.777777777777,1582.0,3164,0.55,1740.2,0.1,316.40000000000003,0.35000000000000003,1107.4,2,12831.777777777777,0,Test Passed,False,45457,45502,325,336,113,28.25
28,Swap OG45457,Swap OG,Flower Room 1,34,136,21371.428571428572,2137.1428571428573,4488,0.68,3051.84,0.13,583.44,0.19,852.72,7,14746.285714285714,0,Test Passed,False,45457,45502,337,348,132,33.0
29,Max Impact45457,Max Impact,Flower Room 1,36,144,20742.857142857145,2281.714285714286,4356,0.65,2831.4,0.11,479.16,0.24,1045.44,5,14105.142857142859,0,Test Passed,False,45457,45502,349,360,121,30.25
30,Jilly Bean45464,Jilly Bean,Flower Room 1,17,68,11050.0,1105.0,2210,0.5,1105.0,0.15,331.5,0.35000000000000003,773.5000000000001,3,7735.0,0,Test Passed,False,45464,45509,361,372,130,32.5
31,Mob Boss45464,Mob Boss,Flower Room 1,13,52,6910.526315789473,691.0526315789474,1313,0.63,827.19,0.14,183.82000000000002,0.23,301.99,1,4906.473684210526,0,Test Passed,False,45464,45509,373,384,101,25.25
